ID,Date,Element,Data_Value
IRM00040798,2007-01-11,TMAX,0
IRM00040831,2006-12-26,TMAX,162
IRM00040798,2011-10-26,TMAX,188
IRM00040800,2012-01-01,TMAX,112
IRM00040798,2006-07-25,TMAX,350
IRM00040831,2015-07-03,TMAX,498
IRM00040831,2014-11-09,TMAX,284
IRM00040798,2015-01-24,TMAX,87
IRM00040800,2010-08-27,TMAX,342
IRM00040800,2011-11-21,TMAX,140
IRM00040831,2008-04-04,TMIN,150
IRM00040811,2010-10-31,TMAX,336
IRM00040798,2006-07-25,TMIN,106
IRM00040798,2006-05-04,TMAX,230
IRM00040800,2006-10-03,TMAX,304
IRM00040798,2005-09-02,TMAX,310
IRM00040811,2010-07-01,TMIN,278
IRM00040831,2011-08-21,TMIN,260
IRM00040811,2006-12-24,TMAX,160
IRM00040831,2015-12-31,TMIN,80
IRM00040798,2013-11-04,TMAX,144
IRM00040831,2011-03-17,TMIN,90
IRM00040800,2006-11-02,TMAX,228
IRM00040811,2015-02-22,TMAX,122
IRM00040800,2012-11-16,TMAX,154
IRM00040798,2013-09-28,TMIN,18
IRM00040831,2006-01-19,TMIN,46
IRM00040800,2007-12-11,TMAX,136
IRM00040798,2015-12-17,TMAX,54
IRM00040800,2013-09-22,TMAX,346
IRM00040831,2013-07-18,TMAX,510
IRM00040831,2010-05-09,TMIN,228
IRM00040798,2010-07-30,TMAX,296
IRM00040831,2014-05-31,TMIN,270
IRM00040811,2013-06-10,TMIN,272
IRM00040798,2014-01-18,TMIN,-152
IRM00040798,2005-09-02,TMIN,60
IRM00040800,2007-12-06,TMAX,154
IRM00040811,2010-06-16,TMAX,474
IRM00040811,2011-03-22,TMAX,320
IRM00040831,2011-08-21,TMAX,476
IRM00040800,2007-03-08,TMAX,142
IRM00040800,2007-11-16,TMIN,10
IRM00040831,2008-04-04,TMAX,330
IRM00040811,2013-09-24,TMAX,378
IRM00040798,2013-04-08,TMIN,8
IRM00040800,2014-09-02,TMAX,332
IRM00040800,2008-04-22,TMAX,262
IRM00040831,2012-05-10,TMAX,434
IRM00040831,2008-08-28,TMIN,260
IRM00040798,2013-01-20,TMAX,126
IRM00040811,2008-08-25,TMIN,296
IRM00040798,2015-08-23,TMAX,340
IRM00040811,2007-02-21,TMAX,210
IRM00040798,2013-11-06,TMAX,186
IRM00040798,2005-12-22,TMAX,136
IRM00040798,2006-11-22,TMAX,14
IRM00040798,2013-01-12,TMAX,38
IRM00040798,2012-08-28,TMAX,302
IRM00040811,2007-11-28,TMAX,202
IRM00040798,2009-12-20,TMIN,-120
IRM00040811,2009-09-28,TMAX,400
IRM00040798,2013-01-12,TMIN,-174
IRM00040800,2015-06-04,TMAX,358
IRM00040798,2013-09-24,TMIN,16
IRM00040798,2006-04-08,TMAX,148
IRM00040798,2007-05-15,TMAX,250
IRM00040798,2009-08-13,TMIN,94
IRM00040798,2013-09-24,TMAX,282
IRM00040798,2012-11-09,TMIN,-20
IRM00040800,2013-11-20,TMAX,122
IRM00040811,2011-09-10,TMAX,444
IRM00040831,2014-06-27,TMAX,454
IRM00040800,2014-08-16,TMAX,344
IRM00040811,2007-02-21,TMIN,94
IRM00040831,2009-07-27,TMAX,466
IRM00040798,2007-09-26,TMIN,18
IRM00040798,2009-11-23,TMAX,102
IRM00040798,2015-08-23,TMIN,106
IRM00040800,2012-09-07,TMAX,332
IRM00040831,2011-03-12,TMAX,260
IRM00040811,2009-08-25,TMAX,472
IRM00040811,2012-04-11,TMAX,356
IRM00040811,2006-07-30,TMAX,452
IRM00040798,2005-11-01,TMIN,-20
IRM00040811,2011-07-10,TMIN,320
IRM00040831,2014-06-14,TMAX,414
IRM00040811,2012-09-24,TMAX,410
IRM00040811,2007-02-03,TMAX,202
IRM00040811,2008-12-16,TMAX,154
IRM00040798,2008-04-26,TMIN,8
IRM00040798,2012-09-13,TMAX,292
IRM00040798,2014-11-27,TMIN,-121
IRM00040798,2012-09-13,TMIN,54
IRM00040811,2011-02-04,TMAX,144
IRM00040798,2013-12-21,TMAX,28
IRM00040798,2013-05-08,TMAX,214
IRM00040811,2006-12-24,TMIN,80
IRM00040800,2005-08-25,TMAX,370
IRM00040798,2011-06-23,TMIN,130
IRM00040831,2012-11-16,TMAX,254
IRM00040798,2015-08-06,TMIN,86
IRM00040798,2013-11-27,TMAX,160
IRM00040798,2008-04-26,TMAX,264
IRM00040798,2007-12-05,TMIN,-6
IRM00040831,2015-04-23,TMIN,226
IRM00040811,2008-08-25,TMAX,458
IRM00040798,2006-05-25,TMAX,240
IRM00040800,2011-09-18,TMAX,310
IRM00040798,2008-10-21,TMIN,4
IRM00040798,2014-08-20,TMIN,108
IRM00040831,2015-06-20,TMAX,470
IRM00040811,2015-06-04,TMIN,298
IRM00040811,2007-11-28,TMIN,60
IRM00040800,2005-11-17,TMAX,146
IRM00040800,2009-05-28,TMAX,354
IRM00040800,2009-02-26,TMAX,180
IRM00040831,2013-08-30,TMAX,456
IRM00040831,2007-07-30,TMAX,480
IRM00040831,2010-08-20,TMIN,286
IRM00040831,2012-03-01,TMAX,242
IRM00040811,2015-11-16,TMAX,274
IRM00040798,2013-05-10,TMIN,38
IRM00040798,2011-05-08,TMIN,10
IRM00040798,2012-07-19,TMAX,334
IRM00040811,2011-01-11,TMAX,160
IRM00040800,2012-11-17,TMAX,158
IRM00040811,2010-04-10,TMAX,328
IRM00040798,2009-03-31,TMIN,-20
IRM00040798,2008-07-19,TMIN,174
IRM00040798,2007-12-13,TMAX,124
IRM00040800,2006-03-23,TMAX,188
IRM00040811,2014-08-12,TMIN,296
IRM00040800,2008-12-04,TMAX,82
IRM00040811,2008-08-11,TMIN,310
IRM00040811,2011-07-20,TMAX,464
IRM00040811,2011-07-01,TMAX,440
IRM00040798,2006-05-01,TMAX,206
IRM00040811,2011-07-01,TMIN,296
IRM00040831,2012-11-15,TMIN,130
IRM00040800,2012-05-04,TMIN,118
IRM00040831,2013-11-10,TMAX,300
IRM00040811,2006-08-15,TMAX,488
IRM00040800,2012-05-04,TMAX,302
IRM00040831,2013-10-20,TMAX,354
IRM00040831,2011-02-19,TMAX,240
IRM00040811,2006-03-08,TMAX,300
IRM00040798,2008-07-19,TMAX,336
IRM00040831,2014-11-21,TMAX,222
IRM00040800,2009-06-24,TMAX,314
IRM00040811,2012-01-22,TMAX,132
IRM00040831,2012-12-11,TMAX,250
IRM00040811,2010-04-10,TMIN,214
IRM00040800,2015-11-12,TMAX,184
IRM00040800,2007-09-19,TMAX,324
IRM00040831,2015-06-28,TMAX,444
IRM00040798,2014-12-01,TMIN,-111
IRM00040831,2010-08-20,TMAX,476
IRM00040798,2014-11-27,TMAX,37
IRM00040831,2006-03-20,TMAX,310
IRM00040800,2011-10-06,TMAX,262
IRM00040811,2006-02-21,TMAX,190
IRM00040800,2009-06-24,TMIN,180
IRM00040800,2015-02-03,TMAX,182
IRM00040798,2013-03-09,TMIN,-66
IRM00040811,2012-09-29,TMAX,404
IRM00040798,2012-07-22,TMAX,320
IRM00040831,2013-04-20,TMAX,372
IRM00040811,2013-05-04,TMAX,314
IRM00040831,2014-11-07,TMIN,80
IRM00040831,2010-03-15,TMIN,196
IRM00040798,2013-03-23,TMAX,174
IRM00040798,2009-01-26,TMIN,-118
IRM00040831,2008-09-05,TMAX,460
IRM00040811,2012-02-09,TMIN,116
IRM00040831,2014-11-07,TMAX,248
IRM00040811,2008-02-09,TMAX,232
IRM00040811,2008-11-15,TMAX,262
IRM00040798,2014-07-13,TMIN,168
IRM00040811,2005-11-08,TMAX,258
IRM00040831,2012-05-30,TMAX,458
IRM00040811,2007-10-08,TMIN,248
IRM00040798,2009-12-20,TMAX,36
IRM00040811,2013-10-28,TMAX,292
IRM00040798,2012-07-26,TMIN,110
IRM00040811,2008-02-17,TMAX,216
IRM00040831,2015-07-27,TMIN,290
IRM00040798,2013-03-09,TMAX,144
IRM00040800,2014-11-30,TMAX,102
IRM00040798,2012-07-22,TMIN,128
IRM00040800,2005-11-18,TMAX,146
IRM00040831,2012-11-15,TMAX,252
IRM00040811,2006-02-21,TMIN,78
IRM00040800,2012-03-20,TMAX,146
IRM00040811,2010-06-05,TMAX,460
IRM00040800,2013-08-18,TMAX,342
IRM00040811,2006-11-15,TMAX,236
IRM00040831,2015-05-08,TMIN,258
IRM00040800,2013-10-15,TMAX,252
IRM00040800,2014-02-09,TMAX,96
IRM00040811,2014-10-27,TMIN,166
IRM00040831,2013-11-07,TMAX,316
IRM00040831,2009-07-27,TMIN,266
IRM00040811,2006-03-12,TMIN,96
IRM00040800,2009-05-13,TMAX,292
IRM00040831,2012-11-11,TMAX,344
IRM00040798,2006-05-01,TMIN,58
IRM00040811,2009-09-03,TMAX,446
IRM00040800,2006-01-24,TMAX,102
IRM00040811,2006-03-12,TMAX,250
IRM00040800,2009-04-15,TMAX,204
IRM00040800,2007-07-21,TMIN,220
IRM00040811,2009-05-02,TMAX,340
IRM00040798,2011-09-04,TMIN,36
IRM00040800,2006-12-11,TMAX,30
IRM00040798,2008-02-04,TMAX,-8
IRM00040811,2012-01-22,TMIN,-12
IRM00040831,2011-06-17,TMIN,292
IRM00040800,2012-10-11,TMAX,286
IRM00040811,2014-09-13,TMIN,248
IRM00040798,2006-12-08,TMAX,76
IRM00040811,2008-12-20,TMAX,184
IRM00040831,2008-03-01,TMAX,264
IRM00040798,2010-07-30,TMIN,142
IRM00040831,2013-09-23,TMAX,388
IRM00040831,2006-03-20,TMIN,140
IRM00040798,2013-04-22,TMIN,-26
IRM00040798,2014-12-18,TMAX,109
IRM00040798,2005-02-28,TMIN,-60
IRM00040798,2009-11-08,TMAX,164
IRM00040798,2005-12-13,TMIN,-42
IRM00040831,2012-12-22,TMAX,210
IRM00040800,2009-08-20,TMAX,400
IRM00040800,2005-09-30,TMAX,310
IRM00040798,2011-05-08,TMAX,240
IRM00040831,2015-02-05,TMAX,244
IRM00040831,2006-01-19,TMAX,146
IRM00040831,2011-03-17,TMAX,270
IRM00040798,2014-12-18,TMIN,-95
IRM00040798,2008-10-11,TMAX,250
IRM00040831,2010-07-25,TMIN,282
IRM00040800,2008-01-24,TMAX,70
IRM00040798,2006-04-24,TMIN,36
IRM00040831,2009-07-16,TMAX,428
IRM00040831,2013-02-28,TMAX,254
IRM00040798,2011-09-03,TMAX,306
IRM00040798,2007-05-15,TMIN,82
IRM00040811,2013-06-10,TMAX,434
IRM00040800,2014-11-04,TMAX,144
IRM00040831,2013-01-12,TMAX,138
IRM00040798,2007-12-13,TMIN,-76
IRM00040798,2011-10-26,TMIN,28
IRM00040800,2015-06-21,TMAX,398
IRM00040831,2006-08-31,TMAX,456
IRM00040798,2008-09-30,TMIN,36
IRM00040800,2015-12-27,TMAX,86
IRM00040798,2011-09-04,TMAX,316
IRM00040811,2014-09-02,TMAX,468
IRM00040831,2013-09-18,TMAX,438
IRM00040831,2010-03-15,TMAX,392
IRM00040798,2015-06-16,TMIN,61
IRM00040831,2015-03-24,TMAX,238
IRM00040831,2015-03-24,TMIN,106
IRM00040798,2006-04-24,TMAX,226
IRM00040798,2011-02-02,TMIN,-54
IRM00040831,2014-12-18,TMAX,204
IRM00040811,2006-11-01,TMAX,344
IRM00040831,2015-02-05,TMIN,102
IRM00040798,2011-06-05,TMAX,306
IRM00040798,2013-07-09,TMIN,104
IRM00040811,2011-09-10,TMIN,252
IRM00040811,2005-03-14,TMAX,216
IRM00040800,2007-09-27,TMAX,290
IRM00040800,2012-09-11,TMAX,336
IRM00040811,2006-03-08,TMIN,138
IRM00040831,2009-07-16,TMIN,276
IRM00040798,2015-06-16,TMAX,298
IRM00040811,2012-10-14,TMAX,362
IRM00040798,2010-01-30,TMAX,122
IRM00040798,2012-07-06,TMIN,88
IRM00040831,2012-02-15,TMAX,190
IRM00040831,2011-03-18,TMIN,110
IRM00040811,2009-02-09,TMIN,116
IRM00040800,2013-08-07,TMAX,380
IRM00040800,2011-02-22,TMAX,154
IRM00040831,2014-09-12,TMAX,442
IRM00040800,2014-06-24,TMAX,378
IRM00040798,2011-12-10,TMAX,124
IRM00040831,2015-11-29,TMIN,138
IRM00040800,2010-05-22,TMAX,330
IRM00040811,2006-10-31,TMIN,200
IRM00040831,2014-03-09,TMIN,210
IRM00040811,2009-05-04,TMIN,210
IRM00040811,2015-07-10,TMIN,314
IRM00040831,2009-05-17,TMAX,402
IRM00040811,2014-09-19,TMAX,416
IRM00040798,2006-10-14,TMAX,252
IRM00040798,2010-11-19,TMIN,-74
IRM00040798,2007-10-31,TMIN,-24
IRM00040811,2006-10-31,TMAX,284
IRM00040831,2012-01-06,TMAX,212
IRM00040811,2015-11-18,TMAX,266
IRM00040798,2007-12-25,TMAX,-2
IRM00040798,2008-09-08,TMIN,122
IRM00040798,2011-05-25,TMAX,270
IRM00040831,2014-03-10,TMAX,274
IRM00040800,2009-08-19,TMAX,394
IRM00040831,2006-04-10,TMAX,326
IRM00040798,2005-10-18,TMIN,6
IRM00040831,2014-01-07,TMAX,132
IRM00040811,2007-03-19,TMIN,96
IRM00040800,2006-01-28,TMAX,100
IRM00040798,2009-01-30,TMAX,94
IRM00040800,2011-08-25,TMAX,382
IRM00040831,2007-09-28,TMIN,196
IRM00040831,2008-06-13,TMAX,404
IRM00040800,2006-10-06,TMAX,302
IRM00040798,2013-01-20,TMIN,-82
IRM00040798,2013-07-26,TMAX,386
IRM00040831,2012-01-30,TMAX,200
IRM00040831,2012-01-30,TMIN,62
IRM00040798,2009-08-24,TMIN,104
IRM00040811,2007-05-06,TMIN,234
IRM00040800,2006-01-26,TMAX,154
IRM00040811,2015-08-24,TMIN,310
IRM00040811,2012-11-11,TMAX,344
IRM00040798,2011-05-31,TMIN,124
IRM00040798,2011-08-02,TMAX,326
IRM00040811,2005-10-18,TMAX,394
IRM00040831,2012-09-20,TMAX,426
IRM00040831,2014-05-21,TMAX,378
IRM00040798,2006-01-18,TMAX,-16
IRM00040798,2011-08-02,TMIN,100
IRM00040831,2011-08-28,TMAX,470
IRM00040811,2007-03-19,TMAX,220
IRM00040798,2005-10-18,TMAX,236
IRM00040800,2013-10-12,TMAX,246
IRM00040798,2006-01-18,TMIN,-212
IRM00040811,2011-04-20,TMAX,336
IRM00040831,2014-06-01,TMIN,280
IRM00040800,2012-07-25,TMAX,336
IRM00040798,2007-11-28,TMAX,140
IRM00040800,2009-02-05,TMAX,86
IRM00040811,2015-07-10,TMAX,470
IRM00040831,2012-07-07,TMAX,452
IRM00040800,2011-05-28,TMAX,336
IRM00040811,2007-07-22,TMAX,476
IRM00040831,2013-09-14,TMAX,432
IRM00040798,2015-07-12,TMAX,345
IRM00040800,2014-05-28,TMAX,334
IRM00040811,2015-08-24,TMAX,476
IRM00040831,2012-03-28,TMAX,294
IRM00040798,2009-12-23,TMAX,6
IRM00040798,2009-12-23,TMIN,-122
IRM00040811,2007-03-26,TMAX,264
IRM00040811,2009-06-15,TMAX,442
IRM00040831,2009-03-19,TMAX,316
IRM00040811,2009-09-12,TMAX,426
IRM00040811,2007-04-22,TMIN,172
IRM00040798,2014-03-04,TMAX,144
IRM00040798,2007-02-23,TMAX,92
IRM00040798,2006-11-29,TMAX,92
IRM00040811,2005-02-13,TMAX,176
IRM00040798,2012-07-04,TMIN,94
IRM00040798,2007-11-28,TMIN,-104
IRM00040831,2007-07-01,TMIN,298
IRM00040798,2013-07-26,TMIN,124
IRM00040831,2009-05-17,TMIN,236
IRM00040798,2007-12-01,TMIN,-122
IRM00040831,2010-12-21,TMAX,236
IRM00040831,2011-11-08,TMAX,228
IRM00040798,2013-10-16,TMAX,212
IRM00040811,2009-01-16,TMAX,195
IRM00040831,2015-01-24,TMAX,222
IRM00040811,2009-09-28,TMIN,220
IRM00040798,2015-05-28,TMIN,56
IRM00040831,2009-09-14,TMAX,464
IRM00040811,2009-05-28,TMIN,280
IRM00040831,2009-06-22,TMIN,278
IRM00040811,2008-04-20,TMAX,362
IRM00040798,2008-07-03,TMAX,320
IRM00040811,2005-11-12,TMAX,254
IRM00040811,2007-07-22,TMIN,310
IRM00040798,2015-07-12,TMIN,106
IRM00040800,2010-05-02,TMAX,242
IRM00040798,2013-06-05,TMAX,324
IRM00040798,2013-10-16,TMIN,0
IRM00040811,2015-01-30,TMAX,254
IRM00040831,2012-01-05,TMAX,188
IRM00040800,2014-10-05,TMAX,302
IRM00040831,2013-08-06,TMAX,452
IRM00040798,2007-09-03,TMAX,304
IRM00040811,2005-10-18,TMIN,218
IRM00040831,2005-10-25,TMAX,300
IRM00040811,2005-10-29,TMIN,180
IRM00040831,2007-04-15,TMAX,270
IRM00040831,2015-07-08,TMAX,460
IRM00040811,2011-02-22,TMAX,232
IRM00040798,2014-11-30,TMIN,-124
IRM00040831,2010-08-23,TMAX,486
IRM00040798,2007-07-31,TMIN,130
IRM00040798,2013-05-08,TMIN,14
IRM00040831,2011-06-19,TMIN,294
IRM00040811,2012-04-05,TMIN,200
IRM00040831,2012-08-12,TMAX,482
IRM00040811,2015-10-10,TMAX,374
IRM00040798,2007-05-18,TMIN,60
IRM00040798,2009-05-12,TMIN,62
IRM00040811,2011-12-27,TMAX,174
IRM00040811,2013-04-04,TMIN,212
IRM00040798,2009-01-30,TMIN,-78
IRM00040798,2014-11-30,TMAX,52
IRM00040798,2010-11-21,TMAX,138
IRM00040831,2013-09-22,TMAX,428
IRM00040831,2006-04-10,TMIN,166
IRM00040811,2012-03-27,TMIN,146
IRM00040831,2010-11-28,TMIN,80
IRM00040811,2012-02-12,TMIN,80
IRM00040831,2006-05-14,TMAX,424
IRM00040831,2014-08-30,TMAX,438
IRM00040798,2010-01-29,TMAX,90
IRM00040798,2015-06-14,TMIN,99
IRM00040831,2006-04-28,TMAX,324
IRM00040831,2013-01-21,TMAX,206
IRM00040811,2008-09-26,TMAX,394
IRM00040811,2008-09-26,TMIN,260
IRM00040811,2009-07-14,TMAX,444
IRM00040798,2010-01-29,TMIN,-82
IRM00040811,2009-10-29,TMIN,220
IRM00040798,2007-07-08,TMAX,348
IRM00040831,2006-01-26,TMAX,200
IRM00040800,2015-05-31,TMAX,352
IRM00040798,2011-09-10,TMIN,70
IRM00040800,2006-01-18,TMAX,58
IRM00040811,2014-04-29,TMIN,246
IRM00040800,2008-12-08,TMAX,106
IRM00040831,2015-07-08,TMIN,296
IRM00040798,2012-09-17,TMIN,62
IRM00040800,2015-10-03,TMAX,316
IRM00040798,2010-10-10,TMIN,30
IRM00040831,2012-05-15,TMAX,414
IRM00040831,2015-01-17,TMAX,192
IRM00040811,2009-10-29,TMAX,336
IRM00040800,2008-10-17,TMAX,284
IRM00040831,2009-09-10,TMIN,288
IRM00040811,2006-08-14,TMIN,320
IRM00040800,2007-01-18,TMAX,36
IRM00040831,2008-06-13,TMIN,246
IRM00040798,2009-03-18,TMAX,166
IRM00040811,2006-08-14,TMAX,488
IRM00040800,2010-02-06,TMAX,86
IRM00040811,2005-10-29,TMAX,356
IRM00040811,2011-11-29,TMAX,172
IRM00040798,2005-08-28,TMAX,330
IRM00040798,2012-10-06,TMIN,30
IRM00040811,2015-07-14,TMIN,298
IRM00040831,2010-11-28,TMAX,282
IRM00040811,2015-07-14,TMAX,476
IRM00040800,2013-05-21,TMAX,276
IRM00040800,2013-09-06,TMAX,354
IRM00040831,2005-09-25,TMIN,210
IRM00040800,2010-07-26,TMAX,384
IRM00040800,2010-06-23,TMAX,368
IRM00040831,2007-09-28,TMAX,384
IRM00040811,2011-03-28,TMAX,282
IRM00040798,2007-04-14,TMAX,142
IRM00040831,2012-05-18,TMAX,432
IRM00040811,2009-11-27,TMAX,228
IRM00040798,2012-05-24,TMAX,230
IRM00040800,2012-12-16,TMAX,62
IRM00040831,2012-01-06,TMIN,38
IRM00040798,2014-11-08,TMAX,125
IRM00040798,2007-06-17,TMAX,336
IRM00040798,2013-08-13,TMAX,330
IRM00040798,2011-02-15,TMAX,58
IRM00040811,2013-04-04,TMAX,368
IRM00040811,2014-09-03,TMIN,280
IRM00040811,2011-07-29,TMIN,320
IRM00040811,2014-12-19,TMIN,88
IRM00040831,2014-06-01,TMAX,450
IRM00040800,2014-01-12,TMAX,82
IRM00040831,2009-09-10,TMAX,444
IRM00040798,2013-08-13,TMIN,134
IRM00040798,2014-09-14,TMAX,314
IRM00040800,2007-03-02,TMAX,128
IRM00040800,2013-08-11,TMAX,354
IRM00040800,2013-04-24,TMAX,212
IRM00040811,2011-05-10,TMAX,400
IRM00040798,2007-07-08,TMIN,140
IRM00040811,2013-12-05,TMAX,240
IRM00040798,2007-06-17,TMIN,114
IRM00040811,2011-03-28,TMIN,140
IRM00040831,2015-04-29,TMIN,210
IRM00040798,2013-11-16,TMIN,-42
IRM00040798,2013-07-09,TMAX,366
IRM00040831,2010-02-27,TMAX,250
IRM00040811,2008-09-16,TMAX,408
IRM00040831,2010-12-21,TMIN,108
IRM00040798,2012-10-06,TMAX,264
IRM00040831,2011-06-04,TMIN,280
IRM00040831,2015-06-28,TMIN,254
IRM00040831,2009-12-01,TMAX,196
IRM00040831,2008-10-23,TMAX,354
IRM00040800,2007-03-04,TMAX,166
IRM00040831,2007-03-30,TMAX,280
IRM00040800,2012-01-22,TMAX,50
IRM00040798,2010-08-31,TMAX,302
IRM00040798,2006-12-08,TMIN,-56
IRM00040800,2007-12-18,TMAX,138
IRM00040831,2014-05-24,TMAX,438
IRM00040811,2006-04-04,TMAX,296
IRM00040811,2006-04-04,TMIN,160
IRM00040831,2008-10-23,TMIN,230
IRM00040811,2013-03-22,TMAX,294
IRM00040800,2014-02-21,TMAX,202
IRM00040800,2014-01-02,TMAX,60
IRM00040798,2010-08-31,TMIN,66
IRM00040811,2009-01-11,TMAX,186
IRM00040831,2014-05-24,TMIN,274
IRM00040811,2015-11-01,TMAX,268
IRM00040800,2008-06-26,TMIN,220
IRM00040798,2006-04-08,TMIN,-4
IRM00040811,2011-04-20,TMIN,218
IRM00040800,2007-12-23,TMIN,-81
IRM00040800,2008-09-04,TMAX,350
IRM00040798,2007-02-10,TMIN,-100
IRM00040831,2012-02-03,TMIN,44
IRM00040798,2006-10-25,TMAX,212
IRM00040811,2008-05-27,TMIN,270
IRM00040831,2012-01-01,TMAX,226
IRM00040831,2007-09-14,TMAX,422
IRM00040831,2011-03-18,TMAX,294
IRM00040831,2013-07-11,TMAX,474
IRM00040811,2008-08-11,TMAX,466
IRM00040798,2006-03-27,TMAX,158
IRM00040800,2013-02-23,TMAX,146
IRM00040798,2006-04-01,TMAX,166
IRM00040800,2011-10-19,TMAX,300
IRM00040798,2012-11-09,TMAX,202
IRM00040798,2010-08-08,TMAX,306
IRM00040811,2014-10-11,TMAX,388
IRM00040798,2006-04-01,TMIN,-8
IRM00040811,2013-04-02,TMIN,152
IRM00040798,2007-11-27,TMAX,126
IRM00040811,2014-04-15,TMIN,208
IRM00040811,2009-08-29,TMAX,466
IRM00040800,2010-08-24,TMAX,356
IRM00040798,2006-03-27,TMIN,30
IRM00040811,2008-05-27,TMAX,444
IRM00040798,2008-02-01,TMAX,-2
IRM00040798,2015-05-28,TMAX,278
IRM00040798,2007-02-10,TMAX,68
IRM00040831,2011-07-04,TMIN,264
IRM00040798,2009-08-24,TMAX,326
IRM00040811,2014-05-01,TMAX,396
IRM00040811,2011-01-31,TMIN,142
IRM00040811,2008-07-20,TMAX,484
IRM00040831,2011-06-04,TMAX,436
IRM00040811,2015-01-11,TMAX,154
IRM00040800,2012-04-16,TMAX,186
IRM00040798,2007-10-30,TMAX,214
IRM00040831,2013-11-03,TMAX,262
IRM00040831,2012-04-06,TMAX,330
IRM00040798,2012-02-25,TMAX,34
IRM00040831,2014-03-15,TMAX,192
IRM00040831,2014-06-22,TMAX,466
IRM00040811,2010-06-05,TMIN,286
IRM00040798,2006-05-14,TMAX,268
IRM00040798,2006-02-07,TMAX,124
IRM00040798,2005-11-01,TMAX,208
IRM00040800,2008-10-08,TMAX,300
IRM00040811,2008-08-21,TMIN,300
IRM00040831,2012-10-22,TMIN,260
IRM00040831,2008-07-04,TMAX,468
IRM00040811,2011-09-12,TMAX,414
IRM00040811,2005-05-08,TMIN,182
IRM00040831,2015-11-13,TMAX,246
IRM00040831,2008-08-28,TMAX,500
IRM00040811,2009-01-16,TMIN,52
IRM00040800,2005-09-10,TMAX,350
IRM00040800,2009-09-24,TMAX,314
IRM00040800,2014-04-16,TMAX,270
IRM00040831,2013-07-29,TMIN,256
IRM00040811,2011-01-11,TMIN,66
IRM00040811,2014-06-10,TMAX,480
IRM00040811,2005-05-08,TMAX,366
IRM00040800,2005-12-08,TMAX,192
IRM00040811,2009-02-09,TMAX,244
IRM00040798,2012-01-28,TMAX,104
IRM00040798,2006-08-16,TMAX,306
IRM00040831,2013-01-08,TMAX,192
IRM00040800,2006-05-06,TMAX,302
IRM00040798,2007-09-26,TMAX,280
IRM00040831,2014-06-22,TMIN,320
IRM00040798,2006-08-16,TMIN,118
IRM00040831,2011-10-23,TMAX,300
IRM00040831,2005-09-19,TMIN,240
IRM00040798,2011-03-11,TMAX,142
IRM00040811,2007-04-14,TMIN,178
IRM00040800,2009-12-03,TMAX,88
IRM00040798,2013-11-27,TMIN,-44
IRM00040798,2012-02-25,TMIN,-10
IRM00040831,2005-09-19,TMAX,446
IRM00040811,2007-04-14,TMAX,292
IRM00040831,2007-09-18,TMIN,228
IRM00040798,2008-01-08,TMIN,-284
IRM00040831,2007-09-18,TMAX,432
IRM00040811,2008-04-20,TMIN,196
IRM00040800,2011-07-16,TMAX,354
IRM00040798,2009-10-24,TMIN,12
IRM00040800,2013-02-12,TMAX,174
IRM00040800,2014-05-12,TMAX,312
IRM00040798,2010-10-29,TMIN,-6
IRM00040798,2014-04-14,TMIN,32
IRM00040800,2007-07-23,TMAX,360
IRM00040831,2010-07-25,TMAX,474
IRM00040831,2008-10-20,TMAX,358
IRM00040811,2014-12-19,TMAX,166
IRM00040811,2007-03-26,TMIN,164
IRM00040811,2011-08-30,TMIN,262
IRM00040811,2007-04-22,TMAX,340
IRM00040811,2011-03-17,TMIN,108
IRM00040811,2007-01-08,TMAX,170
IRM00040831,2013-07-26,TMIN,280
IRM00040811,2007-04-20,TMAX,312
IRM00040798,2011-09-10,TMAX,302
IRM00040798,2008-06-13,TMAX,314
